

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 01 13:16:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
   768  003A                     ?___flge:	
   769                           ; 1 bit 
   770                           
   771  003A                     ?___fltol:	
   772                           ; 1 bit 
   773                           
   774  003A                     ___fleq@ff1:	
   775                           ; 4 bytes @ 0x1A
   776                           
   777  003A                     ___flge@ff1:	
   778                           ; 4 bytes @ 0x1A
   779                           
   780  003A                     ___fltol@f1:	
   781                           ; 4 bytes @ 0x1A
   782                           
   783                           
   784                           ; 4 bytes @ 0x1A
   785  003A                     	ds	4
   786  003E                     ??___fltol:	
   787  003E                     ___fleq@ff2:	
   788                           ; 1 bytes @ 0x1E
   789                           
   790  003E                     ___flge@ff2:	
   791                           ; 4 bytes @ 0x1E
   792                           
   793                           
   794                           ; 4 bytes @ 0x1E
   795  003E                     	ds	4
   796  0042                     ??___fleq:	
   797  0042                     ??___flge:	
   798                           ; 1 bytes @ 0x22
   799                           
   800                           
   801                           ; 1 bytes @ 0x22
   802  0042                     	ds	1
   803  0043                     ___fltol@sign1:	
   804                           
   805                           ; 1 bytes @ 0x23
   806  0043                     	ds	1
   807  0044                     ___fltol@exp1:	
   808                           
   809                           ; 1 bytes @ 0x24
   810  0044                     	ds	1
   811  0045                     ?_Lcd_Write_Integer:	
   812  0045                     Lcd_Write_Integer@a:	
   813                           ; 1 bytes @ 0x25
   814                           
   815                           
   816                           ; 2 bytes @ 0x25
   817  0045                     	ds	2
   818  0047                     ??_Lcd_Write_Integer:	
   819                           
   820                           ; 1 bytes @ 0x27
   821  0047                     	ds	1
   822  0048                     Lcd_Write_Integer@Data:	
   823                           
   824                           ; 10 bytes @ 0x28
   825  0048                     	ds	10
   826  0052                     ??_configurarHorario:	
   827  0052                     ??_configurarAntiHorario:	
   828                           ; 1 bytes @ 0x32
   829                           
   830                           
   831                           ; 1 bytes @ 0x32
   832  0052                     	ds	4
   833  0056                     ??_main:	
   834                           
   835                           ; 1 bytes @ 0x36
   836  0056                     	ds	4
   837                           
   838                           	psect	maintext
   839  0CDC                     __pmaintext:	
   840 ;;
   841 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   842 ;;
   843 ;; *************** function _main *****************
   844 ;; Defined at:
   845 ;;		line 22 in file "main.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  2  144[None  ] int 
   852 ;; Registers used:
   853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : B00/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          0       4       0       0       0
   862 ;;      Totals:         0       4       0       0       0
   863 ;;Total ram usage:        4 bytes
   864 ;; Hardware stack levels required when called:    5
   865 ;; This function calls:
   866 ;;		_Encoder
   867 ;;		_KeyPadGetKey
   868 ;;		_Lcd_Init
   869 ;;		_PinsInit
   870 ;;		_RunMotor
   871 ;;		_StopMotor
   872 ;;		_configurarAntiHorario
   873 ;;		_configurarHorario
   874 ;; This function is called by:
   875 ;;		Startup code after reset
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _main
   881  0CDC                     _main:	
   882                           
   883                           ;main.c: 25:     PinsInit();
   884                           
   885                           ;incstack = 0
   886                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   887  0CDC  120A  118A  2006  120A  158A  	fcall	_PinsInit
   888                           
   889                           ;main.c: 26:     Lcd_Init();
   890  0CE1  120A  158A  2414  120A  158A  	fcall	_Lcd_Init
   891                           
   892                           ;main.c: 28:     StopMotor();
   893  0CE6  120A  158A  21F1  120A  158A  	fcall	_StopMotor
   894                           
   895                           ;main.c: 29:     configurarHorario();
   896  0CEB  120A  118A  21BB  120A  158A  	fcall	_configurarHorario
   897                           
   898                           ;main.c: 30:     configurarAntiHorario();
   899  0CF0  120A  118A  20C7  120A  158A  	fcall	_configurarAntiHorario
   900  0CF5                     l2457:	
   901                           
   902                           ;main.c: 34:         keypress = KeyPadGetKey();
   903  0CF5  120A  158A  2561  120A  158A  	fcall	_KeyPadGetKey
   904  0CFA  0870               	movf	?_KeyPadGetKey,w
   905  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
   906  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
   907  0CFD  00D6               	movwf	??_main
   908  0CFE  0856               	movf	??_main,w
   909  0CFF  00E9               	movwf	_keypress
   910                           
   911                           ;main.c: 37:         if (keypress != keyPadMatrix[ 0x10 ]) {
   912  0D00  3021               	movlw	low (((_keyPadMatrix+32)-__stringbase)| (0+32768))
   913  0D01  0084               	movwf	4
   914  0D02  120A  158A  200A  120A  158A  	fcall	stringdir
   915  0D07  00D6               	movwf	??_main
   916  0D08  120A  158A  200A  120A  158A  	fcall	stringdir
   917  0D0D  00D7               	movwf	??_main+1
   918  0D0E  0869               	movf	_keypress,w
   919  0D0F  00D8               	movwf	??_main+2
   920  0D10  01D9               	clrf	??_main+3
   921  0D11  0857               	movf	??_main+1,w
   922  0D12  0659               	xorwf	??_main+3,w
   923  0D13  1D03               	skipz
   924  0D14  2D17               	goto	u2875
   925  0D15  0856               	movf	??_main,w
   926  0D16  0658               	xorwf	??_main+2,w
   927  0D17                     u2875:	
   928  0D17  1D03               	btfss	3,2
   929  0D18  2D32               	goto	l2473
   930  0D19  2D48               	goto	l146
   931  0D1A                     l2463:	
   932                           
   933                           ;main.c: 41:                     configurarHorario();
   934  0D1A  120A  118A  21BB  120A  158A  	fcall	_configurarHorario
   935                           
   936                           ;main.c: 42:                     break;
   937  0D1F  2D48               	goto	l146
   938  0D20                     l2465:	
   939                           
   940                           ;main.c: 44:                     configurarAntiHorario();
   941  0D20  120A  118A  20C7  120A  158A  	fcall	_configurarAntiHorario
   942                           
   943                           ;main.c: 45:                     break;
   944  0D25  2D48               	goto	l146
   945  0D26                     l2467:	
   946                           
   947                           ;main.c: 47:                     StopMotor();
   948  0D26  120A  158A  21F1  120A  158A  	fcall	_StopMotor
   949                           
   950                           ;main.c: 48:                     break;
   951  0D2B  2D48               	goto	l146
   952  0D2C                     l2469:	
   953                           
   954                           ;main.c: 50:                     RunMotor();
   955  0D2C  120A  158A  2201  120A  158A  	fcall	_RunMotor
   956                           
   957                           ;main.c: 51:                     break;
   958  0D31  2D48               	goto	l146
   959  0D32                     l2473:	
   960  0D32  0869               	movf	_keypress,w
   961  0D33  00D6               	movwf	??_main
   962  0D34  01D7               	clrf	??_main+1
   963                           
   964                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   965                           ; Switch size 1, requested type "simple"
   966                           ; Number of cases is 1, Range of values is 0 to 0
   967                           ; switch strategies available:
   968                           ; Name         Instructions Cycles
   969                           ; simple_byte            4     3 (average)
   970                           ; direct_byte           11     8 (fixed)
   971                           ; jumptable            260     6 (fixed)
   972                           ;	Chosen strategy is simple_byte
   973  0D35  0857               	movf	??_main+1,w
   974  0D36  3A00               	xorlw	0	; case 0
   975  0D37  1903               	skipnz
   976  0D38  2D3A               	goto	l2567
   977  0D39  2D48               	goto	l146
   978  0D3A                     l2567:	
   979                           
   980                           ; Switch size 1, requested type "simple"
   981                           ; Number of cases is 4, Range of values is 65 to 68
   982                           ; switch strategies available:
   983                           ; Name         Instructions Cycles
   984                           ; simple_byte           13     7 (average)
   985                           ; direct_byte           23    11 (fixed)
   986                           ; jumptable            263     9 (fixed)
   987                           ;	Chosen strategy is simple_byte
   988  0D3A  0856               	movf	??_main,w
   989  0D3B  3A41               	xorlw	65	; case 65
   990  0D3C  1903               	skipnz
   991  0D3D  2D1A               	goto	l2463
   992  0D3E  3A03               	xorlw	3	; case 66
   993  0D3F  1903               	skipnz
   994  0D40  2D20               	goto	l2465
   995  0D41  3A01               	xorlw	1	; case 67
   996  0D42  1903               	skipnz
   997  0D43  2D26               	goto	l2467
   998  0D44  3A07               	xorlw	7	; case 68
   999  0D45  1903               	skipnz
  1000  0D46  2D2C               	goto	l2469
  1001  0D47  2D48               	goto	l146
  1002  0D48                     l146:	
  1003                           ;main.c: 53:         }
  1004                           
  1005                           
  1006                           ;main.c: 56:         if (RB0 == 1 && LastState == 0) {
