

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 12:19:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   707                           ; 1 bytes @ 0xD
   708                           
   709                           
   710                           ; 2 bytes @ 0xD
   711  002D                     	ds	2
   712  002F                     ??_Lcd_Write_Integer:	
   713                           
   714                           ; 1 bytes @ 0xF
   715  002F                     	ds	1
   716  0030                     Lcd_Write_Integer@Data:	
   717                           
   718                           ; 10 bytes @ 0x10
   719  0030                     	ds	10
   720  003A                     ??_configurarDerecha:	
   721  003A                     ??_configurarIzquierda:	
   722                           ; 1 bytes @ 0x1A
   723                           
   724                           
   725                           ; 1 bytes @ 0x1A
   726  003A                     	ds	4
   727  003E                     ??_main:	
   728                           
   729                           ; 1 bytes @ 0x1E
   730  003E                     	ds	4
   731                           
   732                           	psect	maintext
   733  03D4                     __pmaintext:	
   734 ;;
   735 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   736 ;;
   737 ;; *************** function _main *****************
   738 ;; Defined at:
   739 ;;		line 22 in file "main.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;		None
   742 ;; Auto vars:     Size  Location     Type
   743 ;;		None
   744 ;; Return value:  Size  Location     Type
   745 ;;                  2  142[None  ] int 
   746 ;; Registers used:
   747 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   748 ;; Tracked objects:
   749 ;;		On entry : B00/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         0       0       0       0       0
   754 ;;      Locals:         0       0       0       0       0
   755 ;;      Temps:          0       4       0       0       0
   756 ;;      Totals:         0       4       0       0       0
   757 ;;Total ram usage:        4 bytes
   758 ;; Hardware stack levels required when called:    5
   759 ;; This function calls:
   760 ;;		_Encoder
   761 ;;		_KeyPadGetKey
   762 ;;		_Lcd_Init
   763 ;;		_PinsInit
   764 ;;		_RunMotor
   765 ;;		_StopMotor
   766 ;;		_configurarDerecha
   767 ;;		_configurarIzquierda
   768 ;; This function is called by:
   769 ;;		Startup code after reset
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _main
   775  03D4                     _main:	
   776                           
   777                           ;main.c: 25:     PinsInit();
   778                           
   779                           ;incstack = 0
   780                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   781  03D4  120A  118A  2189  120A  118A  	fcall	_PinsInit
   782                           
   783                           ;main.c: 26:     Lcd_Init();
   784  03D9  120A  118A  2379  120A  118A  	fcall	_Lcd_Init
   785                           
   786                           ;main.c: 28:     StopMotor();
   787  03DE  120A  118A  216C  120A  118A  	fcall	_StopMotor
   788                           
   789                           ;main.c: 29:     configurarDerecha();
   790  03E3  120A  118A  2593  120A  118A  	fcall	_configurarDerecha
   791                           
   792                           ;main.c: 30:     configurarIzquierda();
   793  03E8  120A  118A  264E  120A  118A  	fcall	_configurarIzquierda
   794  03ED                     l1774:	
   795                           
   796                           ;main.c: 34:         keypress = KeyPadGetKey();
   797  03ED  120A  118A  245B  120A  118A  	fcall	_KeyPadGetKey
   798  03F2  0870               	movf	?_KeyPadGetKey,w
   799  03F3  1283               	bcf	3,5	;RP0=0, select bank0
   800  03F4  1303               	bcf	3,6	;RP1=0, select bank0
   801  03F5  00BE               	movwf	??_main
   802  03F6  083E               	movf	??_main,w
   803  03F7  00CF               	movwf	_keypress
   804                           
   805                           ;main.c: 37:         if (keypress != keyPadMatrix[ 0x10 ]) {
   806  03F8  3021               	movlw	low (((_keyPadMatrix+32)-__stringbase)| (0+32768))
   807  03F9  0084               	movwf	4
   808  03FA  120A  118A  200D  120A  118A  	fcall	stringdir
   809  03FF  00BE               	movwf	??_main
   810  0400  120A  118A  200D  120A  118A  	fcall	stringdir
   811  0405  00BF               	movwf	??_main+1
   812  0406  084F               	movf	_keypress,w
   813  0407  00C0               	movwf	??_main+2
   814  0408  01C1               	clrf	??_main+3
   815  0409  083F               	movf	??_main+1,w
   816  040A  0641               	xorwf	??_main+3,w
   817  040B  1D03               	skipz
   818  040C  2C0F               	goto	u1335
   819  040D  083E               	movf	??_main,w
   820  040E  0640               	xorwf	??_main+2,w
   821  040F                     u1335:	
   822  040F  1D03               	btfss	3,2
   823  0410  2C2A               	goto	l1790
   824  0411  2C40               	goto	l144
   825  0412                     l1780:	
   826                           
   827                           ;main.c: 41:                     configurarDerecha();
   828  0412  120A  118A  2593  120A  118A  	fcall	_configurarDerecha
   829                           
   830                           ;main.c: 42:                     break;
   831  0417  2C40               	goto	l144
   832  0418                     l1782:	
   833                           
   834                           ;main.c: 44:                     configurarIzquierda();
   835  0418  120A  118A  264E  120A  118A  	fcall	_configurarIzquierda
   836                           
   837                           ;main.c: 45:                     break;
   838  041D  2C40               	goto	l144
   839  041E                     l1784:	
   840                           
   841                           ;main.c: 47:                     StopMotor();
   842  041E  120A  118A  216C  120A  118A  	fcall	_StopMotor
   843                           
   844                           ;main.c: 48:                     break;
   845  0423  2C40               	goto	l144
   846  0424                     l1786:	
   847                           
   848                           ;main.c: 50:                     RunMotor();
   849  0424  120A  118A  217C  120A  118A  	fcall	_RunMotor
   850                           
   851                           ;main.c: 51:                     break;
   852  0429  2C40               	goto	l144
   853  042A                     l1790:	
   854  042A  084F               	movf	_keypress,w
   855  042B  00BE               	movwf	??_main
   856  042C  01BF               	clrf	??_main+1
   857                           
   858                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   859                           ; Switch size 1, requested type "simple"
   860                           ; Number of cases is 1, Range of values is 0 to 0
   861                           ; switch strategies available:
   862                           ; Name         Instructions Cycles
   863                           ; simple_byte            4     3 (average)
   864                           ; direct_byte           11     8 (fixed)
   865                           ; jumptable            260     6 (fixed)
   866                           ;	Chosen strategy is simple_byte
   867  042D  083F               	movf	??_main+1,w
   868  042E  3A00               	xorlw	0	; case 0
   869  042F  1903               	skipnz
   870  0430  2C32               	goto	l1884
   871  0431  2C40               	goto	l144
   872  0432                     l1884:	
   873                           
   874                           ; Switch size 1, requested type "simple"
   875                           ; Number of cases is 4, Range of values is 65 to 68
   876                           ; switch strategies available:
   877                           ; Name         Instructions Cycles
   878                           ; simple_byte           13     7 (average)
   879                           ; direct_byte           23    11 (fixed)
   880                           ; jumptable            263     9 (fixed)
   881                           ;	Chosen strategy is simple_byte
   882  0432  083E               	movf	??_main,w
   883  0433  3A41               	xorlw	65	; case 65
   884  0434  1903               	skipnz
   885  0435  2C12               	goto	l1780
   886  0436  3A03               	xorlw	3	; case 66
   887  0437  1903               	skipnz
   888  0438  2C18               	goto	l1782
   889  0439  3A01               	xorlw	1	; case 67
   890  043A  1903               	skipnz
   891  043B  2C1E               	goto	l1784
   892  043C  3A07               	xorlw	7	; case 68
   893  043D  1903               	skipnz
   894  043E  2C24               	goto	l1786
   895  043F  2C40               	goto	l144
   896  0440                     l144:	
   897                           ;main.c: 53:         }
   898                           
   899                           
   900                           ;main.c: 56:         if (RB0 == 1 && LastState == 0) {
   901  0440  1283               	bcf	3,5	;RP0=0, select bank0
   902  0441  1303               	bcf	3,6	;RP1=0, select bank0
   903  0442  1C06               	btfss	6,0	;volatile
   904  0443  2C4D               	goto	l151
   905  0444  0846               	movf	_LastState,w
   906  0445  1D03               	btfss	3,2
   907  0446  2C4D               	goto	l151
   908                           
   909                           ;main.c: 57:             Encoder();
   910  0447  120A  118A  24EC  120A  118A  	fcall	_Encoder
   911                           
   912                           ;main.c: 58:         } else if (RB0 == 0) {
   913  044C  2C50               	goto	l1798
   914  044D                     l151:	
   915  044D  1806               	btfsc	6,0	;volatile
   916  044E  2C50               	goto	l1798
   917                           
   918                           ;main.c: 59:             LastState = 0;
   919  044F  01C6               	clrf	_LastState
   920  0450                     l1798:	
   921                           
   922                           ;main.c: 61:         _delay((unsigned long)((1)*(8000000/4000.0)));
   923  0450  3003               	movlw	3
   924  0451  1283               	bcf	3,5	;RP0=0, select bank0
   925  0452  1303               	bcf	3,6	;RP1=0, select bank0
   926  0453  00BF               	movwf	??_main+1
   927  0454  3097               	movlw	151
   928  0455  00BE               	movwf	??_main
   929  0456                     u1377:	
   930  0456  0BBE               	decfsz	??_main,f
   931  0457  2C56               	goto	u1377
   932  0458  0BBF               	decfsz	??_main+1,f
   933  0459  2C56               	goto	u1377
   934  045A  2BED               	goto	l1774
   935  045B                     __end_of_main:	
   936                           
   937                           	psect	text1
   938  064E                     __ptext1:	
   939 ;; *************** function _configurarIzquierda *****************
   940 ;; Defined at:
   941 ;;		line 130 in file "main.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  2   50[None  ] int 
   948 ;; Registers used:
   949 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       4       0       0       0
   958 ;;      Totals:         0       4       0       0       0
   959 ;;Total ram usage:        4 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; Hardware stack levels required when called:    4
   962 ;; This function calls:
   963 ;;		_KeyPadGetKey
   964 ;;		_Lcd_Clear
   965 ;;		_Lcd_Set_Cursor
   966 ;;		_Lcd_Write_Integer
   967 ;;		_Lcd_Write_String
   968 ;;		_RunMotor
   969 ;;		_StopMotor
   970 ;;		___wmul
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _configurarIzquierda
   978  064E                     _configurarIzquierda:	
   979                           
   980                           ;main.c: 132:     buffer = 0;
   981                           
   982                           ;incstack = 0
   983                           ; Regs used in _configurarIzquierda: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
   984  064E  1283               	bcf	3,5	;RP0=0, select bank0
   985  064F  1303               	bcf	3,6	;RP1=0, select bank0
   986  0650  01C9               	clrf	_buffer
   987  0651  01CA               	clrf	_buffer+1
   988                           
   989                           ;main.c: 133:     StopMotor();
   990  0652  120A  118A  216C  120A  118A  	fcall	_StopMotor
   991                           
   992                           ;main.c: 135:     Lcd_Clear();
   993  0657  120A  118A  2171  120A  118A  	fcall	_Lcd_Clear
   994                           
   995                           ;main.c: 136:     Lcd_Set_Cursor(1, 1);
   996  065C  01F4               	clrf	Lcd_Set_Cursor@b
   997  065D  0AF4               	incf	Lcd_Set_Cursor@b,f
   998  065E  3001               	movlw	1
   999  065F  120A  118A  232F  120A  118A  	fcall	_Lcd_Set_Cursor
  1000                           
  1001                           ;main.c: 137:     Lcd_Write_String("Config-izquierda: ");
  1002  0664  302D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1003  0665  00F5               	movwf	Lcd_Write_String@a
  1004  0666  3080               	movlw	128
  1005  0667  00F6               	movwf	Lcd_Write_String@a+1
  1006  0668  120A  118A  22AC  120A  118A  	fcall	_Lcd_Write_String
  1007  066D                     l1706:	
  1008                           
  1009                           ;main.c: 141:         keypress = KeyPadGetKey();
  1010  066D  120A  118A  245B  120A  118A  	fcall	_KeyPadGetKey
  1011  0672  0870               	movf	?_KeyPadGetKey,w
  1012  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0675  00BA               	movwf	??_configurarIzquierda
  1015  0676  083A               	movf	??_configurarIzquierda,w
  1016  0677  00CF               	movwf	_keypress
  1017                           
  1018                           ;main.c: 142:         if (keypress != keyPadMatrix[ 0x10 ]) {
  1019  0678  3021               	movlw	low (((_keyPadMatrix+32)-__stringbase)| (0+32768))
  1020  0679  0084               	movwf	4
  1021  067A  120A  118A  200D  120A  118A  	fcall	stringdir
  1022  067F  00BA               	movwf	??_configurarIzquierda
  1023  0680  120A  118A  200D  120A  118A  	fcall	stringdir
  1024  0685  00BB               	movwf	??_configurarIzquierda+1
  1025  0686  084F               	movf	_keypress,w
  1026  0687  00BC               	movwf	??_configurarIzquierda+2
  1027  0688  01BD               	clrf	??_configurarIzquierda+3
  1028  0689  083B               	movf	??_configurarIzquierda+1,w
  1029  068A  063D               	xorwf	??_configurarIzquierda+3,w
  1030  068B  1D03               	skipz
  1031  068C  2E8F               	goto	u1305
  1032  068D  083A               	movf	??_configurarIzquierda,w
  1033  068E  063C               	xorwf	??_configurarIzquierda+2,w
  1034  068F                     u1305:	
  1035  068F  1903               	skipnz
  1036  0690  2EFE               	goto	l1734
  1037                           
  1038                           ;main.c: 143:             key2 = keypress;
  1039  0691  084F               	movf	_keypress,w
  1040  0692  00BA               	movwf	??_configurarIzquierda
  1041  0693  01BB               	clrf	??_configurarIzquierda+1
  1042  0694  083A               	movf	??_configurarIzquierda,w
  1043  0695  00CD               	movwf	_key2
