

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 21 09:21:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
   801  0072                     ___lwdiv@dividend:	
   802                           ; 2 bytes @ 0x2
   803                           
   804                           
   805                           ; 2 bytes @ 0x2
   806  0072                     	ds	1
   807  0073                     Lcd_Cmd@a:	
   808  0073                     Lcd_Write_Char@y:	
   809                           ; 1 bytes @ 0x3
   810                           
   811                           
   812                           ; 1 bytes @ 0x3
   813  0073                     	ds	1
   814  0074                     ??_Lcd_Init:	
   815  0074                     ??_Lcd_Clear:	
   816                           ; 1 bytes @ 0x4
   817                           
   818  0074                     ?_Lcd_Set_Cursor:	
   819                           ; 1 bytes @ 0x4
   820                           
   821  0074                     ??___wmul:	
   822                           ; 1 bytes @ 0x4
   823                           
   824  0074                     ??___lwdiv:	
   825                           ; 1 bytes @ 0x4
   826                           
   827  0074                     ??___xxtofl:	
   828                           ; 1 bytes @ 0x4
   829                           
   830  0074                     Lcd_Set_Cursor@b:	
   831                           ; 1 bytes @ 0x4
   832                           
   833  0074                     Lcd_Write_Char@a:	
   834                           ; 1 bytes @ 0x4
   835                           
   836  0074                     KeyPadGetKey@key:	
   837                           ; 1 bytes @ 0x4
   838                           
   839  0074                     ___wmul@product:	
   840                           ; 1 bytes @ 0x4
   841                           
   842  0074                     __Umul8_16@product:	
   843                           ; 2 bytes @ 0x4
   844                           
   845                           
   846                           ; 2 bytes @ 0x4
   847  0074                     	ds	1
   848  0075                     ??_Lcd_Set_Cursor:	
   849  0075                     ?_Lcd_Write_String:	
   850                           ; 1 bytes @ 0x5
   851                           
   852  0075                     KeyPadGetKey@row:	
   853                           ; 1 bytes @ 0x5
   854                           
   855  0075                     Lcd_Write_String@a:	
   856                           ; 1 bytes @ 0x5
   857                           
   858  0075                     ___lwdiv@quotient:	
   859                           ; 2 bytes @ 0x5
   860                           
   861                           
   862                           ; 2 bytes @ 0x5
   863  0075                     	ds	1
   864  0076                     __Umul8_16@word_mpld:	
   865                           
   866                           ; 2 bytes @ 0x6
   867  0076                     	ds	1
   868  0077                     ??_Lcd_Write_String:	
   869  0077                     Lcd_Set_Cursor@a:	
   870                           ; 1 bytes @ 0x7
   871                           
   872  0077                     ___lwdiv@counter:	
   873                           ; 1 bytes @ 0x7
   874                           
   875                           
   876                           ; 1 bytes @ 0x7
   877  0077                     	ds	1
   878  0078                     ?___lwmod:	
   879  0078                     Lcd_Set_Cursor@z:	
   880                           ; 2 bytes @ 0x8
   881                           
   882  0078                     ___xxtofl@sign:	
   883                           ; 1 bytes @ 0x8
   884                           
   885  0078                     __Umul8_16@multiplier:	
   886                           ; 1 bytes @ 0x8
   887                           
   888  0078                     ___lwmod@divisor:	
   889                           ; 1 bytes @ 0x8
   890                           
   891                           
   892                           ; 2 bytes @ 0x8
   893  0078                     	ds	1
   894  0079                     Lcd_Set_Cursor@y:	
   895  0079                     ___xxtofl@exp:	
   896                           ; 1 bytes @ 0x9
   897                           
   898                           
   899                           ; 1 bytes @ 0x9
   900  0079                     	ds	1
   901  007A                     Lcd_Set_Cursor@temp:	
   902  007A                     Lcd_Write_String@i:	
   903                           ; 1 bytes @ 0xA
   904                           
   905  007A                     ___lwmod@dividend:	
   906                           ; 2 bytes @ 0xA
   907                           
   908  007A                     ___xxtofl@arg:	
   909                           ; 2 bytes @ 0xA
   910                           
   911                           
   912                           ; 4 bytes @ 0xA
   913  007A                     	ds	2
   914  007C                     ??___lwmod:	
   915                           
   916                           ; 1 bytes @ 0xC
   917  007C                     	ds	1
   918  007D                     ___lwmod@counter:	
   919                           
   920                           ; 1 bytes @ 0xD
   921  007D                     	ds	1
   922  007E                     ??_VerificarInversionGiro:	
   923                           
   924                           	psect	cstackBANK0
   925  0020                     __pcstackBANK0:	
   926                           ; 1 bytes @ 0xE
   927                           
   928  0020                     ?_sprintf:	
   929  0020                     ?___fladd:	
   930                           ; 2 bytes @ 0x0
   931                           
   932  0020                     ?___flmul:	
   933                           ; 4 bytes @ 0x0
   934                           
   935  0020                     sprintf@f:	
   936                           ; 4 bytes @ 0x0
   937                           
   938  0020                     ___fladd@b:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0020                     ___flmul@b:	
   942                           ; 4 bytes @ 0x0
   943                           
   944                           
   945                           ; 4 bytes @ 0x0
   946  0020                     	ds	3
   947  0023                     ??_sprintf:	
   948                           
   949                           ; 1 bytes @ 0x3
   950  0023                     	ds	1
   951  0024                     ___fladd@a:	
   952  0024                     ___flmul@a:	
   953                           ; 4 bytes @ 0x4
   954                           
   955                           
   956                           ; 4 bytes @ 0x4
   957  0024                     	ds	2
   958  0026                     sprintf@ap:	
   959                           
   960                           ; 1 bytes @ 0x6
   961  0026                     	ds	1
   962  0027                     sprintf@flag:	
   963                           
   964                           ; 1 bytes @ 0x7
   965  0027                     	ds	1
   966  0028                     ??___fladd:	
   967  0028                     ??___flmul:	
   968                           ; 1 bytes @ 0x8
   969                           
   970  0028                     sprintf@prec:	
   971                           ; 1 bytes @ 0x8
   972                           
   973                           
   974                           ; 1 bytes @ 0x8
   975  0028                     	ds	1
   976  0029                     sprintf@val:	
   977                           
   978                           ; 2 bytes @ 0x9
   979  0029                     	ds	2
   980  002B                     sprintf@sp:	
   981                           
   982                           ; 1 bytes @ 0xB
   983  002B                     	ds	1
   984  002C                     sprintf@c:	
   985                           
   986                           ; 1 bytes @ 0xC
   987  002C                     	ds	1
   988  002D                     ___flmul@sign:	
   989                           
   990                           ; 1 bytes @ 0xD
   991  002D                     	ds	1
   992  002E                     ___flmul@grs:	
   993                           
   994                           ; 4 bytes @ 0xE
   995  002E                     	ds	2
   996  0030                     ___fladd@signs:	
   997                           
   998                           ; 1 bytes @ 0x10
   999  0030                     	ds	1
  1000  0031                     ___fladd@aexp:	
  1001                           
  1002                           ; 1 bytes @ 0x11
  1003  0031                     	ds	1
  1004  0032                     ___fladd@bexp:	
  1005  0032                     ___flmul@aexp:	
  1006                           ; 1 bytes @ 0x12
  1007                           
  1008                           
  1009                           ; 1 bytes @ 0x12
  1010  0032                     	ds	1
  1011  0033                     ___fladd@grs:	
  1012  0033                     ___flmul@bexp:	
  1013                           ; 1 bytes @ 0x13
  1014                           
  1015                           
  1016                           ; 1 bytes @ 0x13
  1017  0033                     	ds	1
  1018  0034                     ___flmul@prod:	
  1019                           
  1020                           ; 4 bytes @ 0x14
  1021  0034                     	ds	4
  1022  0038                     ___flmul@temp:	
  1023                           
  1024                           ; 2 bytes @ 0x18
  1025  0038                     	ds	2
  1026  003A                     ?___flge:	
  1027  003A                     ?___fltol:	
  1028                           ; 1 bit 
  1029                           
  1030  003A                     ___flge@ff1:	
  1031                           ; 4 bytes @ 0x1A
  1032                           
  1033  003A                     ___fltol@f1:	
  1034                           ; 4 bytes @ 0x1A
  1035                           
  1036                           
  1037                           ; 4 bytes @ 0x1A
  1038  003A                     	ds	4
  1039  003E                     ??___fltol:	
  1040  003E                     ___flge@ff2:	
  1041                           ; 1 bytes @ 0x1E
  1042                           
  1043                           
  1044                           ; 4 bytes @ 0x1E
  1045  003E                     	ds	4
  1046  0042                     ??___flge:	
  1047                           
  1048                           ; 1 bytes @ 0x22
  1049  0042                     	ds	1
  1050  0043                     ___fltol@sign1:	
  1051                           
  1052                           ; 1 bytes @ 0x23
  1053  0043                     	ds	1
  1054  0044                     ___fltol@exp1:	
  1055                           
  1056                           ; 1 bytes @ 0x24
  1057  0044                     	ds	1
  1058  0045                     ?_Lcd_Write_Integer:	
  1059  0045                     Lcd_Write_Integer@a:	
  1060                           ; 1 bytes @ 0x25
  1061                           
