

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 03 14:43:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
   772                           ; 1 bytes @ 0x9
   773                           
   774                           
   775                           ; 2 bytes @ 0x9
   776  0079                     	ds	1
   777  007A                     Lcd_Set_Cursor@temp:	
   778  007A                     Lcd_Write_String@i:	
   779                           ; 1 bytes @ 0xA
   780                           
   781  007A                     ___lwmod@dividend:	
   782                           ; 2 bytes @ 0xA
   783                           
   784  007A                     ___xxtofl@arg:	
   785                           ; 2 bytes @ 0xA
   786                           
   787                           
   788                           ; 4 bytes @ 0xA
   789  007A                     	ds	1
   790  007B                     ??_ConfigInit:	
   791                           
   792                           ; 1 bytes @ 0xB
   793  007B                     	ds	1
   794  007C                     ??___lwmod:	
   795                           
   796                           ; 1 bytes @ 0xC
   797  007C                     	ds	1
   798  007D                     ___lwmod@counter:	
   799                           
   800                           ; 1 bytes @ 0xD
   801  007D                     	ds	1
   802  007E                     ??_VerificarInversionGiro:	
   803                           
   804                           	psect	cstackBANK0
   805  0020                     __pcstackBANK0:	
   806                           ; 1 bytes @ 0xE
   807                           
   808  0020                     ?_sprintf:	
   809  0020                     ?___fladd:	
   810                           ; 2 bytes @ 0x0
   811                           
   812  0020                     ?___flmul:	
   813                           ; 4 bytes @ 0x0
   814                           
   815  0020                     sprintf@f:	
   816                           ; 4 bytes @ 0x0
   817                           
   818  0020                     ___aldiv@counter:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0020                     ___fladd@b:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0020                     ___flmul@b:	
   825                           ; 4 bytes @ 0x0
   826                           
   827                           
   828                           ; 4 bytes @ 0x0
   829  0020                     	ds	1
   830  0021                     ___aldiv@sign:	
   831                           
   832                           ; 1 bytes @ 0x1
   833  0021                     	ds	1
   834  0022                     ___aldiv@quotient:	
   835                           
   836                           ; 4 bytes @ 0x2
   837  0022                     	ds	1
   838  0023                     ??_sprintf:	
   839                           
   840                           ; 1 bytes @ 0x3
   841  0023                     	ds	1
   842  0024                     ___fladd@a:	
   843  0024                     ___flmul@a:	
   844                           ; 4 bytes @ 0x4
   845                           
   846                           
   847                           ; 4 bytes @ 0x4
   848  0024                     	ds	2
   849  0026                     ?_UART_Init:	
   850  0026                     sprintf@ap:	
   851                           ; 1 bytes @ 0x6
   852                           
   853  0026                     UART_Init@baudrate:	
   854                           ; 1 bytes @ 0x6
   855                           
   856                           
   857                           ; 4 bytes @ 0x6
   858  0026                     	ds	1
   859  0027                     sprintf@flag:	
   860                           
   861                           ; 1 bytes @ 0x7
   862  0027                     	ds	1
   863  0028                     ??___fladd:	
   864  0028                     ??___flmul:	
   865                           ; 1 bytes @ 0x8
   866                           
   867  0028                     sprintf@prec:	
   868                           ; 1 bytes @ 0x8
   869                           
   870                           
   871                           ; 1 bytes @ 0x8
   872  0028                     	ds	1
   873  0029                     sprintf@val:	
   874                           
   875                           ; 2 bytes @ 0x9
   876  0029                     	ds	1
   877  002A                     ??_UART_Init:	
   878                           
   879                           ; 1 bytes @ 0xA
   880  002A                     	ds	1
   881  002B                     sprintf@sp:	
   882                           
   883                           ; 1 bytes @ 0xB
   884  002B                     	ds	1
   885  002C                     sprintf@c:	
   886                           
   887                           ; 1 bytes @ 0xC
   888  002C                     	ds	1
   889  002D                     ___flmul@sign:	
   890                           
   891                           ; 1 bytes @ 0xD
   892  002D                     	ds	1
   893  002E                     ___flmul@grs:	
   894                           
   895                           ; 4 bytes @ 0xE
   896  002E                     	ds	2
   897  0030                     ___fladd@signs:	
   898                           
   899                           ; 1 bytes @ 0x10
   900  0030                     	ds	1
   901  0031                     ___fladd@aexp:	
   902                           
   903                           ; 1 bytes @ 0x11
   904  0031                     	ds	1
   905  0032                     ___fladd@bexp:	
   906  0032                     ___flmul@aexp:	
   907                           ; 1 bytes @ 0x12
   908                           
   909                           
   910                           ; 1 bytes @ 0x12
   911  0032                     	ds	1
   912  0033                     ___fladd@grs:	
   913  0033                     ___flmul@bexp:	
   914                           ; 1 bytes @ 0x13
   915                           
   916                           
   917                           ; 1 bytes @ 0x13
   918  0033                     	ds	1
   919  0034                     ___flmul@prod:	
   920                           
   921                           ; 4 bytes @ 0x14
   922  0034                     	ds	4
   923  0038                     ___flmul@temp:	
   924                           
   925                           ; 2 bytes @ 0x18
   926  0038                     	ds	2
   927  003A                     ?___flge:	
   928  003A                     ?___fltol:	
   929                           ; 1 bit 
   930                           
   931  003A                     ___flge@ff1:	
   932                           ; 4 bytes @ 0x1A
   933                           
   934  003A                     ___fltol@f1:	
   935                           ; 4 bytes @ 0x1A
   936                           
   937                           
   938                           ; 4 bytes @ 0x1A
   939  003A                     	ds	4
   940  003E                     ??___fltol:	
   941  003E                     ___flge@ff2:	
   942                           ; 1 bytes @ 0x1E
   943                           
   944                           
   945                           ; 4 bytes @ 0x1E
   946  003E                     	ds	4
   947  0042                     ??___flge:	
   948                           
   949                           ; 1 bytes @ 0x22
   950  0042                     	ds	1
   951  0043                     ___fltol@sign1:	
   952                           
   953                           ; 1 bytes @ 0x23
   954  0043                     	ds	1
   955  0044                     ___fltol@exp1:	
   956                           
   957                           ; 1 bytes @ 0x24
   958  0044                     	ds	1
   959  0045                     ?_Lcd_Write_Integer:	
   960  0045                     Lcd_Write_Integer@a:	
   961                           ; 1 bytes @ 0x25
   962                           
   963                           
   964                           ; 2 bytes @ 0x25
   965  0045                     	ds	2
   966  0047                     ??_Lcd_Write_Integer:	
   967                           
   968                           ; 1 bytes @ 0x27
   969  0047                     	ds	1
   970  0048                     Lcd_Write_Integer@Data:	
   971                           
   972                           ; 10 bytes @ 0x28
   973  0048                     	ds	10
   974  0052                     ??_configurarHorario:	
   975  0052                     ??_configurarAntiHorario:	
   976                           ; 1 bytes @ 0x32
   977                           
   978  0052                     ??_Encoder:	
   979                           ; 1 bytes @ 0x32
   980                           
   981                           
   982                           ; 1 bytes @ 0x32
   983  0052                     	ds	4
   984  0056                     ??_main:	
   985                           
   986                           ; 1 bytes @ 0x36
   987  0056                     	ds	2
   988                           
   989                           	psect	maintext
   990  0981                     __pmaintext:	
   991 ;;
   992 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   993 ;;
   994 ;; *************** function _main *****************
   995 ;; Defined at:
   996 ;;		line 8 in file "main.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  2   38[None  ] int 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : B00/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0
  1012 ;;      Temps:          0       2       0       0       0
  1013 ;;      Totals:         0       2       0       0       0
  1014 ;;Total ram usage:        2 bytes
  1015 ;; Hardware stack levels required when called:    5
  1016 ;; This function calls:
  1017 ;;		_ConfigInit
  1018 ;;		_Encoder
  1019 ;;		_KeyPadGetKey
  1020 ;;		_RunMotor
  1021 ;;		_StopMotor
  1022 ;;		_configurarAntiHorario
  1023 ;;		_configurarHorario
  1024 ;; This function is called by:
  1025 ;;		Startup code after reset
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _main
  1031  0981                     _main:	
  1032                           
  1033                           ;main.c: 9:     ConfigInit();
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1037  0981  160A  118A  272A  120A  158A  	fcall	_ConfigInit
  1038                           
  1039                           ;main.c: 10:     StopMotor();
  1040  0986  160A  118A  26AD  120A  158A  	fcall	_StopMotor
  1041                           
  1042                           ;main.c: 11:     configurarHorario();
  1043  098B  120A  118A  2019  120A  158A  	fcall	_configurarHorario
  1044                           
  1045                           ;main.c: 12:     configurarAntiHorario();
