

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 19:35:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
   773  0079                     	ds	1
   774  007A                     Lcd_Set_Cursor@temp:	
   775  007A                     Lcd_Write_String@i:	
   776                           ; 1 bytes @ 0xA
   777                           
   778  007A                     ___lwmod@dividend:	
   779                           ; 2 bytes @ 0xA
   780                           
   781  007A                     ___xxtofl@arg:	
   782                           ; 2 bytes @ 0xA
   783                           
   784                           
   785                           ; 4 bytes @ 0xA
   786  007A                     	ds	1
   787  007B                     ??_ConfigInit:	
   788                           
   789                           ; 1 bytes @ 0xB
   790  007B                     	ds	1
   791  007C                     ??___lwmod:	
   792                           
   793                           ; 1 bytes @ 0xC
   794  007C                     	ds	1
   795  007D                     ___lwmod@counter:	
   796                           
   797                           ; 1 bytes @ 0xD
   798  007D                     	ds	1
   799  007E                     ??_VerificarInversionGiro:	
   800                           
   801                           	psect	cstackBANK0
   802  0020                     __pcstackBANK0:	
   803                           ; 1 bytes @ 0xE
   804                           
   805  0020                     ?_sprintf:	
   806  0020                     ?___fladd:	
   807                           ; 2 bytes @ 0x0
   808                           
   809  0020                     ?___flmul:	
   810                           ; 4 bytes @ 0x0
   811                           
   812  0020                     sprintf@f:	
   813                           ; 4 bytes @ 0x0
   814                           
   815  0020                     ___aldiv@counter:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0020                     ___fladd@b:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0020                     ___flmul@b:	
   822                           ; 4 bytes @ 0x0
   823                           
   824                           
   825                           ; 4 bytes @ 0x0
   826  0020                     	ds	1
   827  0021                     ___aldiv@sign:	
   828                           
   829                           ; 1 bytes @ 0x1
   830  0021                     	ds	1
   831  0022                     ___aldiv@quotient:	
   832                           
   833                           ; 4 bytes @ 0x2
   834  0022                     	ds	1
   835  0023                     ??_sprintf:	
   836                           
   837                           ; 1 bytes @ 0x3
   838  0023                     	ds	1
   839  0024                     ___fladd@a:	
   840  0024                     ___flmul@a:	
   841                           ; 4 bytes @ 0x4
   842                           
   843                           
   844                           ; 4 bytes @ 0x4
   845  0024                     	ds	2
   846  0026                     ?_UART_Init:	
   847  0026                     sprintf@ap:	
   848                           ; 1 bytes @ 0x6
   849                           
   850  0026                     UART_Init@baudrate:	
   851                           ; 1 bytes @ 0x6
   852                           
   853                           
   854                           ; 4 bytes @ 0x6
   855  0026                     	ds	1
   856  0027                     sprintf@flag:	
   857                           
   858                           ; 1 bytes @ 0x7
   859  0027                     	ds	1
   860  0028                     ??___fladd:	
   861  0028                     ??___flmul:	
   862                           ; 1 bytes @ 0x8
   863                           
   864  0028                     sprintf@prec:	
   865                           ; 1 bytes @ 0x8
   866                           
   867                           
   868                           ; 1 bytes @ 0x8
   869  0028                     	ds	1
   870  0029                     sprintf@val:	
   871                           
   872                           ; 2 bytes @ 0x9
   873  0029                     	ds	1
   874  002A                     ??_UART_Init:	
   875                           
   876                           ; 1 bytes @ 0xA
   877  002A                     	ds	1
   878  002B                     sprintf@sp:	
   879                           
   880                           ; 1 bytes @ 0xB
   881  002B                     	ds	1
   882  002C                     sprintf@c:	
   883                           
   884                           ; 1 bytes @ 0xC
   885  002C                     	ds	1
   886  002D                     ___flmul@sign:	
   887                           
   888                           ; 1 bytes @ 0xD
   889  002D                     	ds	1
   890  002E                     ___flmul@grs:	
   891                           
   892                           ; 4 bytes @ 0xE
   893  002E                     	ds	2
   894  0030                     ___fladd@signs:	
   895                           
   896                           ; 1 bytes @ 0x10
   897  0030                     	ds	1
   898  0031                     ___fladd@aexp:	
   899                           
   900                           ; 1 bytes @ 0x11
   901  0031                     	ds	1
   902  0032                     ___fladd@bexp:	
   903  0032                     ___flmul@aexp:	
   904                           ; 1 bytes @ 0x12
   905                           
   906                           
   907                           ; 1 bytes @ 0x12
   908  0032                     	ds	1
   909  0033                     ___fladd@grs:	
   910  0033                     ___flmul@bexp:	
   911                           ; 1 bytes @ 0x13
   912                           
   913                           
   914                           ; 1 bytes @ 0x13
   915  0033                     	ds	1
   916  0034                     ___flmul@prod:	
   917                           
   918                           ; 4 bytes @ 0x14
   919  0034                     	ds	4
   920  0038                     ___flmul@temp:	
   921                           
   922                           ; 2 bytes @ 0x18
   923  0038                     	ds	2
   924  003A                     ?___flge:	
   925  003A                     ?___fltol:	
   926                           ; 1 bit 
   927                           
   928  003A                     ___flge@ff1:	
   929                           ; 4 bytes @ 0x1A
   930                           
   931  003A                     ___fltol@f1:	
   932                           ; 4 bytes @ 0x1A
   933                           
   934                           
   935                           ; 4 bytes @ 0x1A
   936  003A                     	ds	4
   937  003E                     ??___fltol:	
   938  003E                     ___flge@ff2:	
   939                           ; 1 bytes @ 0x1E
   940                           
   941                           
   942                           ; 4 bytes @ 0x1E
   943  003E                     	ds	4
   944  0042                     ??___flge:	
   945                           
   946                           ; 1 bytes @ 0x22
   947  0042                     	ds	1
   948  0043                     ___fltol@sign1:	
   949                           
   950                           ; 1 bytes @ 0x23
   951  0043                     	ds	1
   952  0044                     ___fltol@exp1:	
   953                           
   954                           ; 1 bytes @ 0x24
   955  0044                     	ds	1
   956  0045                     ?_Lcd_Write_Integer:	
   957  0045                     Lcd_Write_Integer@a:	
   958                           ; 1 bytes @ 0x25
   959                           
   960                           
   961                           ; 2 bytes @ 0x25
   962  0045                     	ds	2
   963  0047                     ??_Lcd_Write_Integer:	
   964                           
   965                           ; 1 bytes @ 0x27
   966  0047                     	ds	1
   967  0048                     Lcd_Write_Integer@Data:	
   968                           
   969                           ; 10 bytes @ 0x28
   970  0048                     	ds	10
   971  0052                     ??_configurarHorario:	
   972  0052                     ??_configurarAntiHorario:	
   973                           ; 1 bytes @ 0x32
   974                           
   975  0052                     ??_Encoder:	
   976                           ; 1 bytes @ 0x32
   977                           
   978                           
   979                           ; 1 bytes @ 0x32
   980  0052                     	ds	4
   981  0056                     ??_main:	
   982                           
   983                           ; 1 bytes @ 0x36
   984  0056                     	ds	2
   985                           
   986                           	psect	maintext
   987  0981                     __pmaintext:	
   988 ;;
   989 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   990 ;;
   991 ;; *************** function _main *****************
   992 ;; Defined at:
   993 ;;		line 8 in file "main.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  2   38[None  ] int 
  1000 ;; Registers used:
  1001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : B00/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       0       0       0       0
  1008 ;;      Locals:         0       0       0       0       0
  1009 ;;      Temps:          0       2       0       0       0
  1010 ;;      Totals:         0       2       0       0       0
  1011 ;;Total ram usage:        2 bytes
  1012 ;; Hardware stack levels required when called:    5
  1013 ;; This function calls:
  1014 ;;		_ConfigInit
  1015 ;;		_Encoder
  1016 ;;		_KeyPadGetKey
  1017 ;;		_RunMotor
  1018 ;;		_StopMotor
  1019 ;;		_configurarAntiHorario
  1020 ;;		_configurarHorario
  1021 ;; This function is called by:
  1022 ;;		Startup code after reset
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _main
  1028  0981                     _main:	
  1029                           
  1030                           ;main.c: 9:     ConfigInit();
  1031                           
  1032                           ;incstack = 0
  1033                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1034  0981  160A  118A  2730  120A  158A  	fcall	_ConfigInit
  1035                           
  1036                           ;main.c: 10:     StopMotor();
  1037  0986  160A  118A  26B6  120A  158A  	fcall	_StopMotor
  1038                           
  1039                           ;main.c: 11:     configurarHorario();
  1040  098B  120A  118A  201B  120A  158A  	fcall	_configurarHorario
  1041                           
  1042                           ;main.c: 12:     configurarAntiHorario();
  1043  0990  120A  158A  270A  120A  158A  	fcall	_configurarAntiHorario
  1044  0995                     l3067:	
