

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 14:32:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
   752  0021                     	ds	1
   753  0022                     ___aldiv@quotient:	
   754                           
   755                           ; 4 bytes @ 0x2
   756  0022                     	ds	1
   757  0023                     ??_sprintf:	
   758                           
   759                           ; 1 bytes @ 0x3
   760  0023                     	ds	1
   761  0024                     ___fladd@a:	
   762  0024                     ___flmul@a:	
   763                           ; 4 bytes @ 0x4
   764                           
   765                           
   766                           ; 4 bytes @ 0x4
   767  0024                     	ds	2
   768  0026                     ?_UART_Init:	
   769  0026                     sprintf@ap:	
   770                           ; 1 bytes @ 0x6
   771                           
   772  0026                     UART_Init@baudrate:	
   773                           ; 1 bytes @ 0x6
   774                           
   775                           
   776                           ; 4 bytes @ 0x6
   777  0026                     	ds	1
   778  0027                     sprintf@flag:	
   779                           
   780                           ; 1 bytes @ 0x7
   781  0027                     	ds	1
   782  0028                     ??___fladd:	
   783  0028                     ??___flmul:	
   784                           ; 1 bytes @ 0x8
   785                           
   786  0028                     sprintf@prec:	
   787                           ; 1 bytes @ 0x8
   788                           
   789                           
   790                           ; 1 bytes @ 0x8
   791  0028                     	ds	1
   792  0029                     sprintf@val:	
   793                           
   794                           ; 2 bytes @ 0x9
   795  0029                     	ds	1
   796  002A                     ??_UART_Init:	
   797                           
   798                           ; 1 bytes @ 0xA
   799  002A                     	ds	1
   800  002B                     sprintf@sp:	
   801                           
   802                           ; 1 bytes @ 0xB
   803  002B                     	ds	1
   804  002C                     sprintf@c:	
   805                           
   806                           ; 1 bytes @ 0xC
   807  002C                     	ds	1
   808  002D                     ___flmul@sign:	
   809                           
   810                           ; 1 bytes @ 0xD
   811  002D                     	ds	1
   812  002E                     ___flmul@grs:	
   813                           
   814                           ; 4 bytes @ 0xE
   815  002E                     	ds	2
   816  0030                     ___fladd@signs:	
   817                           
   818                           ; 1 bytes @ 0x10
   819  0030                     	ds	1
   820  0031                     ___fladd@aexp:	
   821                           
   822                           ; 1 bytes @ 0x11
   823  0031                     	ds	1
   824  0032                     ___fladd@bexp:	
   825  0032                     ___flmul@aexp:	
   826                           ; 1 bytes @ 0x12
   827                           
   828                           
   829                           ; 1 bytes @ 0x12
   830  0032                     	ds	1
   831  0033                     ___fladd@grs:	
   832  0033                     ___flmul@bexp:	
   833                           ; 1 bytes @ 0x13
   834                           
   835                           
   836                           ; 1 bytes @ 0x13
   837  0033                     	ds	1
   838  0034                     ___flmul@prod:	
   839                           
   840                           ; 4 bytes @ 0x14
   841  0034                     	ds	4
   842  0038                     ___flmul@temp:	
   843                           
   844                           ; 2 bytes @ 0x18
   845  0038                     	ds	2
   846  003A                     ?___flge:	
   847  003A                     ?___fltol:	
   848                           ; 1 bit 
   849                           
   850  003A                     ___flge@ff1:	
   851                           ; 4 bytes @ 0x1A
   852                           
   853  003A                     ___fltol@f1:	
   854                           ; 4 bytes @ 0x1A
   855                           
   856                           
   857                           ; 4 bytes @ 0x1A
   858  003A                     	ds	4
   859  003E                     ??___fltol:	
   860  003E                     ___flge@ff2:	
   861                           ; 1 bytes @ 0x1E
   862                           
   863                           
   864                           ; 4 bytes @ 0x1E
   865  003E                     	ds	4
   866  0042                     ??___flge:	
   867                           
   868                           ; 1 bytes @ 0x22
   869  0042                     	ds	1
   870  0043                     ___fltol@sign1:	
   871                           
   872                           ; 1 bytes @ 0x23
   873  0043                     	ds	1
   874  0044                     ___fltol@exp1:	
   875                           
   876                           ; 1 bytes @ 0x24
   877  0044                     	ds	1
   878  0045                     ?_Lcd_Write_Integer:	
   879  0045                     Lcd_Write_Integer@a:	
   880                           ; 1 bytes @ 0x25
   881                           
   882                           
   883                           ; 2 bytes @ 0x25
   884  0045                     	ds	2
   885  0047                     ??_Lcd_Write_Integer:	
   886                           
   887                           ; 1 bytes @ 0x27
   888  0047                     	ds	1
   889  0048                     Lcd_Write_Integer@Data:	
   890                           
   891                           ; 10 bytes @ 0x28
   892  0048                     	ds	10
   893  0052                     ??_configurarHorario:	
   894  0052                     ??_configurarAntiHorario:	
   895                           ; 1 bytes @ 0x32
   896                           
   897  0052                     ??_Encoder:	
   898                           ; 1 bytes @ 0x32
   899                           
   900                           
   901                           ; 1 bytes @ 0x32
   902  0052                     	ds	4
   903  0056                     ??_main:	
   904                           
   905                           ; 1 bytes @ 0x36
   906  0056                     	ds	4
   907                           
   908                           	psect	maintext
   909  0B30                     __pmaintext:	
   910 ;;
   911 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   912 ;;
   913 ;; *************** function _main *****************
   914 ;; Defined at:
   915 ;;		line 23 in file "main.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  2  212[None  ] int 
   922 ;; Registers used:
   923 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : B00/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          0       4       0       0       0
   932 ;;      Totals:         0       4       0       0       0
   933 ;;Total ram usage:        4 bytes
   934 ;; Hardware stack levels required when called:    5
   935 ;; This function calls:
   936 ;;		_Encoder
   937 ;;		_KeyPadGetKey
   938 ;;		_Lcd_Init
   939 ;;		_PinsInit
   940 ;;		_RunMotor
   941 ;;		_StopMotor
   942 ;;		_UART_Init
   943 ;;		_configurarAntiHorario
   944 ;;		_configurarHorario
   945 ;; This function is called by:
   946 ;;		Startup code after reset
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _main
   952  0B30                     _main:	
   953                           
   954                           ;main.c: 25:     nRBPU = 0;
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   958  0B30  1683               	bsf	3,5	;RP0=1, select bank1
   959  0B31  1303               	bcf	3,6	;RP1=0, select bank1
   960  0B32  1381               	bcf	1,7	;volatile
   961                           
   962                           ;main.c: 26:     UART_Init(9600);
   963  0B33  3000               	movlw	0
   964  0B34  1283               	bcf	3,5	;RP0=0, select bank0
   965  0B35  1303               	bcf	3,6	;RP1=0, select bank0
   966  0B36  00A9               	movwf	UART_Init@baudrate+3
   967  0B37  3000               	movlw	0
   968  0B38  00A8               	movwf	UART_Init@baudrate+2
   969  0B39  3025               	movlw	37
   970  0B3A  00A7               	movwf	UART_Init@baudrate+1
   971  0B3B  3080               	movlw	128
   972  0B3C  00A6               	movwf	UART_Init@baudrate
   973  0B3D  120A  158A  246A  120A  158A  	fcall	_UART_Init
   974                           
   975                           ;main.c: 28:     PinsInit();
   976  0B42  120A  118A  2003  120A  158A  	fcall	_PinsInit
   977                           
   978                           ;main.c: 29:     Lcd_Init();
   979  0B47  120A  158A  20B5  120A  158A  	fcall	_Lcd_Init
   980                           
   981                           ;main.c: 31:     StopMotor();
   982  0B4C  160A  118A  2663  120A  158A  	fcall	_StopMotor
   983                           
   984                           ;main.c: 32:     configurarHorario();
   985  0B51  120A  158A  270C  120A  158A  	fcall	_configurarHorario
   986                           
   987                           ;main.c: 33:     configurarAntiHorario();
   988  0B56  120A  158A  2618  120A  158A  	fcall	_configurarAntiHorario
   989  0B5B                     l3063:	
   990                           
   991                           ;main.c: 37:         keypress = KeyPadGetKey();
   992  0B5B  120A  158A  220C  120A  158A  	fcall	_KeyPadGetKey
   993  0B60  0870               	movf	?_KeyPadGetKey,w
   994  0B61  1283               	bcf	3,5	;RP0=0, select bank0
   995  0B62  1303               	bcf	3,6	;RP1=0, select bank0
   996  0B63  00D6               	movwf	??_main
   997  0B64  0856               	movf	??_main,w
   998  0B65  00EB               	movwf	_keypress
   999                           
  1000                           ;main.c: 40:         if (keypress != keyPadMatrix[ 0x10 ]) {
  1001  0B66  3021               	movlw	low (((_keyPadMatrix+32)-__stringbase)| (0+32768))
  1002  0B67  0084               	movwf	4
  1003  0B68  120A  158A  200A  120A  158A  	fcall	stringdir
  1004  0B6D  00D6               	movwf	??_main
  1005  0B6E  120A  158A  200A  120A  158A  	fcall	stringdir
  1006  0B73  00D7               	movwf	??_main+1
  1007  0B74  086B               	movf	_keypress,w
  1008  0B75  00D8               	movwf	??_main+2
  1009  0B76  01D9               	clrf	??_main+3
  1010  0B77  0857               	movf	??_main+1,w
  1011  0B78  0659               	xorwf	??_main+3,w
  1012  0B79  1D03               	skipz
  1013  0B7A  2B7D               	goto	u4135
  1014  0B7B  0856               	movf	??_main,w
  1015  0B7C  0658               	xorwf	??_main+2,w
  1016  0B7D                     u4135:	
  1017  0B7D  1D03               	btfss	3,2
  1018  0B7E  2B98               	goto	l3079
  1019  0B7F  2BAE               	goto	l214
  1020  0B80                     l3069:	
  1021                           
  1022                           ;main.c: 44:                     configurarHorario();
